"Code","Category","ImagePath","Score"
"BREAD-FL-F0001","BREAD","Bread/Bread/Artisan Bread/23_ French Loaf .jpg","1"
"BREAD-FL-O0002","BREAD","Bread/Bread/Artisan Bread/6_ Oregano Parmesan Cheese Baguette .jpg","1"
"BREAD-FL-V0007","BREAD","Bread/Bread/Artisan Bread/7_ Vietnam bread Baguette .jpg","1"
"BREAD-LF-B0014","BREAD","Bread/Bread/Sandwich Loaf/White Sandwich (Open Top) - CUT 1.5cm .jpg","0.3"
"BREAD-LF-C0005","BREAD","Bread/Bread/Sandwich Loaf/Charcoal Sandwich .jpg","0.333333333333333"
"BREAD-LF-K0002","BREAD","Bread/Bread/Artisan Bread/Kraft Bread.JPG","0.4"
"BREAD-LF-L0002","BREAD","Bread/Bread/Sandwich Loaf/Light Brown Sandwich Loaf .png","0.444444444444444"
"BREAD-LF-M0004","BREAD","Bread/Bread/Sandwich Loaf/White Sandwich (Open Top) - CUT 1.5cm .jpg","0.375"
"BREAD-LF-S0003","BREAD","Bread/Bread/Sandwich Loaf/Shibuya Toast .jpg","0.25"
"BREAD-LF-S0009","BREAD","Bread/Bread/Artisan Bread/Sourdough bread .jpg","0.4"
"BREAD-LF-S0010","BREAD","Bread/Bread/Artisan Bread/Sourdough bread .jpg","0.25"
"BREAD-LF-W0002","BREAD","Bread/Bread/Sandwich Loaf/White Sandwich (Open Top) - CUT 1.5cm .jpg","0.454545454545455"
"BREAD-LF-W0004","BREAD","Bread/Bread/Sandwich Loaf/White Sandwich Uncut .jpg","0.428571428571429"
"BREAD-LF-W0009","BREAD","Bread/Bread/Sandwich Loaf/White Sandwich (Open Top) - CUT 1.5cm .jpg","0.444444444444444"
"BREAD-LF-W0015","BREAD","Bread/Bread/Sandwich Loaf/White Sandwich (Open Top) - CUT 1.5cm .jpg","0.5"
"BREAD-LF-W0018","BREAD","Bread/Bread/Sandwich Loaf/White Sandwich - Cut 2cm .jpg","0.4"
"BREAD-LF-W0036","BREAD","Bread/Bread/Sandwich Loaf/White Sandwich (Open Top) - CUT 1.5cm .jpg","0.5"
"BREAD-RL-S0002","BREAD","Bread/Bread/Artisan Bread/6_ Oregano Parmesan Cheese Baguette .jpg","1"
"DONUT-C0001","DONUT","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","1"
"DONUT-C0002","DONUT","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","1"
"DONUT-O0001","DONUT","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","1"
"DONUT-P0003","DONUT","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","1"
"DONUT-P0005","DONUT","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","1"
"DONUT-P0012","DONUT","Doughnut/Doughnut/2.5_ Mini Donut Plain .png","0.5"
"DONUT-R0001","DONUT","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","1"
"DONUT-S0001","DONUT","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","1"
"DONUT-S0002","DONUT","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","1"
"DONUT-T0001","DONUT","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","1"
"DONUT-W0001","DONUT","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","1"
"CAKE-IL-B0002","INDIVIDUAL CAKE","Cake/Cake/Round Cake/10_ Round Cake/10_ Nutella Cheese Cake.jpg","0.222222222222222"
"CAKE-IL-B0003","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Brownies .jpg","0.166666666666667"
"CAKE-IL-C0002","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Caramelis Chocolate .jpg","0.222222222222222"
"CAKE-IL-C0017","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Classic Cappucino .jpg","0.222222222222222"
"CAKE-IL-C0038","INDIVIDUAL CAKE","Cake/Cake/Round Cake/8_ Round Cake/8_ Snicker Chocolate Caramel cake .jpg","0.333333333333333"
"CAKE-IL-E0014","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Exotic Coconut.JPG","0.285714285714286"
"CAKE-IL-G0002","INDIVIDUAL CAKE","Cake/Cake/Round Cake/9_ & 10_ Round Cake/9 Green Tea Crepe.png","0.375"
"CAKE-IL-H0008","INDIVIDUAL CAKE","Bread/Bread/Sandwich Loaf/White Sandwich (Open Top) - CUT 1.5cm .jpg","0.0714285714285714"
"CAKE-IL-H0009","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Hojicha.JPG","0.142857142857143"
"CAKE-IL-I0002","INDIVIDUAL CAKE","Bread/Bread/Burger Buns/4.5_ Burger Bun (Sesame) .jpg","0.0666666666666667"
"CAKE-IL-L0006","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Double Chocolate .jpg","0.25"
"CAKE-IL-M0007","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Milky Chocolate .jpg","0.25"
"CAKE-IL-M0012","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Mocha Cake.jpg","0.285714285714286"
"CAKE-IL-P0001","INDIVIDUAL CAKE","Bread/Bread/Burger Buns/Premium Burger Bun (Sesame) 60gm  .jpg","0.142857142857143"
"CAKE-IL-P0022","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Passion Fruit Yogurt.jpg","0.333333333333333"
"CAKE-IL-R0016","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Red Fruit Chocolate.JPG","0.333333333333333"
"CAKE-IL-T0004","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Tropical Mango .jpg","0.153846153846154"
"CAKE-IL-T0005","INDIVIDUAL CAKE","Cake/Cake/Individual cake/Tiramisu Cup .jpg","0.285714285714286"
"CAKE-CUP-M0001","INDIVIDUAL CAKE - CUP SERIES","Cake/Cake/Shooter/CARAMEL COFFEE CUP.png","0.5"
"CAKE-CUP-M0002","INDIVIDUAL CAKE - CUP SERIES","Cake/Cake/Shooter/GREEN TEA ADZUKI CUP.png","0.5"
"CAKE-CUP-M0003","INDIVIDUAL CAKE - CUP SERIES","Cake/Cake/Shooter/INDULGENCE CUP.png","0.333333333333333"
"CAKE-CUP-M0004","INDIVIDUAL CAKE - CUP SERIES","Cake/Cake/Shooter/ORANGE CHOCOLATE CUP.png","0.428571428571429"
"CAKE-CUP-M0005","INDIVIDUAL CAKE - CUP SERIES","Cake/Cake/Shooter/PANDAN GULA MELAKA CUP.png","0.5"
"CAKE-CUP-M0006","INDIVIDUAL CAKE - CUP SERIES","Cake/Cake/Shooter/PINEAPPLE COCONUT CUP.png","0.5"
"CAKE-CUP-M0007","INDIVIDUAL CAKE - CUP SERIES","Cake/Cake/Shooter/PASSION MANGO CUP.png","0.5"
"CAKE-CUP-M0008","INDIVIDUAL CAKE - CUP SERIES","Cake/Cake/Shooter/ROSE LYCHEE CUP.png","0.428571428571429"
"CAKE-CUP-M0009","INDIVIDUAL CAKE - CUP SERIES","logo.png","0"
"CAKE-CUP-M0010","INDIVIDUAL CAKE - CUP SERIES","logo.png","0"
"CAKE-IL-H0007","INDIVIDUAL CAKE - OPERA SERIES","Cake/Cake/Individual cake/Hazelnut Opera.JPG","0.166666666666667"
"CAKE-IL-M0035","INDIVIDUAL CAKE - OPERA SERIES","Cake/Cake/Individual cake/Matcha Opera.JPG","0.166666666666667"
"CAKE-IL-O0001","INDIVIDUAL CAKE - OPERA SERIES","Cake/Cake/Round Cake/10_ Round Cake/10_ California Carrot & Walnut Cake .jpg","0.166666666666667"
"CAKE-IL-R0015","INDIVIDUAL CAKE - OPERA SERIES","Cake/Cake/Individual cake/Raspberry Opera .JPG","0.166666666666667"
"CAKE-IL-S0005","INDIVIDUAL CAKE - OPERA SERIES","Cake/Cake/Individual cake/Sea Salt Opera.JPG","0.230769230769231"
"CAKE-IL-P0023","INDIVIDUAL CAKE - PETITE SERIES","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.181818181818182"
"CAKE-IL-P0024","INDIVIDUAL CAKE - PETITE SERIES","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.166666666666667"
"CAKE-IL-P0025","INDIVIDUAL CAKE - PETITE SERIES","Cake/Cake/Tray Cake/Tray Cake/Premium Green Tea Cake .jpg","0.272727272727273"
"CAKE-IL-P0026","INDIVIDUAL CAKE - PETITE SERIES","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.2"
"CAKE-IL-P0027","INDIVIDUAL CAKE - PETITE SERIES","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.2"
"MCN-M0012","MACARON","Cake/Cake/Tray Cake/Tray Cake/Rainbow Tray.png","0.1"
"MCN-M0012-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.2"
"MCN-M0012-P","MACARON","Cake/Cake/Tray Cake/Tray Cake/Rainbow Tray.png","0.1"
"MCN-M0013","MACARON","Cake/Cake/Tray Cake/Tray Cake/Rainbow Tray.png","0.1"
"MCN-M0013-P","MACARON","Cake/Cake/Tray Cake/Tray Cake/Rainbow Tray.png","0.1"
"MCN-M0013-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.2"
"MCN-M0014","MACARON","Cake/Cake/Round Cake/8_ Round Cake/8_ Blue Velvet Cake .jpg","0.1"
"MCN-M0014-P","MACARON","Cake/Cake/Round Cake/8_ Round Cake/8_ Blue Velvet Cake .jpg","0.1"
"MCN-M0014-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.2"
"MCN-M0015","MACARON","Cake/Cake/Shooter/ORANGE CHOCOLATE CUP.png","0.1"
"MCN-M0015-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.2"
"MCN-M0015-P","MACARON","Cake/Cake/Shooter/ORANGE CHOCOLATE CUP.png","0.1"
"MCN-M0016","MACARON","Bread/Bread/Sandwich Loaf/Light Brown Sandwich Loaf .png","0.1"
"MCN-M0016-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.2"
"MCN-M0016-P","MACARON","Bread/Bread/Sandwich Loaf/Light Brown Sandwich Loaf .png","0.1"
"MCN-M0017","MACARON","Bread/Bread/Sandwich Loaf/Light Brown Sandwich Loaf .png","0.0909090909090909"
"MCN-M0017-P","MACARON","Bread/Bread/Sandwich Loaf/Light Brown Sandwich Loaf .png","0.0909090909090909"
"MCN-M0017-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.181818181818182"
"MCN-M0018","MACARON","Cake/Cake/Individual cake/Green Tea .jpg","0.1"
"MCN-M0018-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.2"
"MCN-M0018-P","MACARON","Cake/Cake/Individual cake/Green Tea .jpg","0.1"
"MCN-M0019","MACARON","Cake/Cake/Tray Cake/Tray Cake/Rainbow Tray.png","0.1"
"MCN-M0019-P","MACARON","Cake/Cake/Tray Cake/Tray Cake/Rainbow Tray.png","0.1"
"MCN-M0019-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.2"
"MCN-M0020","MACARON","Bread/Bread/Burger Buns/Burger Bun Black & White Sesame.jpg","0.1"
"MCN-M0020-P","MACARON","Bread/Bread/Sandwich Loaf/White Sandwich (Open Top) - CUT 1.5cm .jpg","0.2"
"MCN-M0020-P","MACARON","Bread/Bread/Burger Buns/Burger Bun Black & White Sesame.jpg","0.1"
"MCN-N0001","MACARON","Cake/Cake/Tray Cake/Tray Cake/Rainbow Tray.png","0.2"
"MCN-N0001-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.222222222222222"
"MCN-N0001-P","MACARON","logo.png","0.111111111111111"
"MCN-N0002","MACARON","Cake/Cake/Round Cake/8_ Round Cake/8_ Peanut Chocolate Cake .jpg","0.2"
"MCN-N0002-P","MACARON","logo.png","0.111111111111111"
"MCN-N0002-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.222222222222222"
"MCN-N0003","MACARON","Cake/Cake/Round Cake/8_ Round Cake/8_ Blueberry Cheese .jpg","0.2"
"MCN-N0003-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.222222222222222"
"MCN-N0003-P","MACARON","logo.png","0.111111111111111"
"MCN-N0004","MACARON","Macaron/Macaron/Dark Chocolate .jpg","0.333333333333333"
"MCN-N0004-P","MACARON","Cake/Cake/Round Cake/8_ Ambient Cake/Biscoff Butter Cake 1(1).JPG","0.2"
"MCN-N0004-P","MACARON","Macaron/Macaron/Dark Chocolate .jpg","0.2"
"MCN-N0005","MACARON","Cake/Cake/Individual cake/Green Tea .jpg","0.333333333333333"
"MCN-N0005-P","MACARON","Cake/Cake/Individual cake/Green Tea .jpg","0.2"
"MCN-N0005-P","MACARON","Cake/Cake/Individual cake/Green Tea .jpg","0.2"
"MCN-N0006","MACARON","Cake/Cake/Tray Cake/Tray Cake/Rainbow Tray.png","0.2"
"MCN-N0006-P","MACARON","logo.png","0.111111111111111"
